period_label,game_name,instance_count,period_type
2025-08-04,Relational Comparison,26,Day
2025-08-05,Relational Comparison,24,Day
2025-08-06,Relational Comparison,128,Day
2025-08-07,Relational Comparison,119,Day
2025-08-08,Relational Comparison,209,Day
2025-08-09,Relational Comparison,208,Day
2025-08-10,Relational Comparison,142,Day
2025-08-11,Relational Comparison,63,Day
2025-08-12,Relational Comparison,145,Day
2025-08-13,Relational Comparison,165,Day
2025-08-14,Relational Comparison,108,Day
2025-08-15,Relational Comparison,164,Day
2025-08-16,Relational Comparison,183,Day
2025-08-17,Relational Comparison,98,Day
2025-08-18,Relational Comparison,106,Day
2025-08-19,Relational Comparison,111,Day
2025-08-20,Relational Comparison,152,Day
2025-08-21,Relational Comparison,106,Day
2025-08-22,Relational Comparison,126,Day
2025-08-23,Relational Comparison,169,Day
2025-08-24,Relational Comparison,105,Day
2025-08-25,Relational Comparison,65,Day
2025-08-26,Relational Comparison,39,Day
2025-08-27,Relational Comparison,72,Day
2025-08-28,Relational Comparison,71,Day
2025-08-29,Relational Comparison,54,Day
2025-08-30,Relational Comparison,51,Day
2025-08-31,Relational Comparison,39,Day
2025-09-01,Relational Comparison,82,Day
2025-09-02,Relational Comparison,61,Day
2025-09-03,Relational Comparison,19,Day
2025-09-04,Relational Comparison,15,Day
2025-09-05,Relational Comparison,24,Day
2025-09-06,Relational Comparison,20,Day
2025-09-07,Relational Comparison,8,Day
2025-09-08,Relational Comparison,28,Day
2025-09-09,Relational Comparison,28,Day
2025-09-10,Relational Comparison,38,Day
2025-09-11,Relational Comparison,42,Day
2025-09-12,Relational Comparison,55,Day
2025-09-13,Relational Comparison,47,Day
2025-09-14,Relational Comparison,69,Day
2025-09-15,Relational Comparison,70,Day
2025-09-16,Relational Comparison,78,Day
2025-09-17,Relational Comparison,76,Day
2025-09-18,Relational Comparison,46,Day
2025-09-19,Relational Comparison,70,Day
2025-09-20,Relational Comparison,65,Day
2025-09-21,Relational Comparison,45,Day
2025-09-22,Relational Comparison,77,Day
2025-09-23,Relational Comparison,61,Day
2025-09-24,Relational Comparison,53,Day
2025-09-25,Relational Comparison,45,Day
2025-09-26,Relational Comparison,76,Day
2025-09-27,Relational Comparison,69,Day
2025-09-28,Relational Comparison,39,Day
2025-09-29,Relational Comparison,54,Day
2025-09-30,Relational Comparison,39,Day
2025-10-01,Relational Comparison,28,Day
2025-10-02,Relational Comparison,11,Day
2025-10-03,Relational Comparison,26,Day
2025-10-04,Relational Comparison,22,Day
2025-10-05,Relational Comparison,14,Day
2025-10-06,Relational Comparison,14,Day
2025-10-07,Relational Comparison,17,Day
2025-10-08,Relational Comparison,16,Day
2025-10-09,Relational Comparison,25,Day
2025-10-10,Relational Comparison,37,Day
2025-10-11,Relational Comparison,25,Day
2025-10-12,Relational Comparison,18,Day
2025-10-13,Relational Comparison,21,Day
2025-10-14,Relational Comparison,19,Day
2025-10-15,Relational Comparison,32,Day
2025-10-16,Relational Comparison,28,Day
2025-10-17,Relational Comparison,24,Day
2025-10-18,Relational Comparison,33,Day
2025-10-19,Relational Comparison,25,Day
2025-10-20,Relational Comparison,27,Day
2025-10-21,Relational Comparison,27,Day
2025-10-22,Relational Comparison,17,Day
2025-10-23,Relational Comparison,36,Day
2025-10-24,Relational Comparison,36,Day
2025-10-25,Relational Comparison,28,Day
2025-10-26,Relational Comparison,19,Day
2025-10-27,Relational Comparison,23,Day
2025-10-28,Relational Comparison,21,Day
2025-10-29,Relational Comparison,20,Day
2025-10-30,Relational Comparison,28,Day
2025-10-31,Relational Comparison,44,Day
2025-11-01,Relational Comparison,39,Day
2025-11-02,Relational Comparison,21,Day
2025-11-03,Relational Comparison,1,Day
2025_07,Relational Comparison,483,Month
2025_08,Relational Comparison,3565,Month
2025_09,Relational Comparison,1499,Month
2025_10,Relational Comparison,761,Month
2025_11,Relational Comparison,61,Month
2025_31,Relational Comparison,1050,Week
2025_32,Relational Comparison,1014,Week
2025_33,Relational Comparison,935,Week
2025_34,Relational Comparison,762,Week
2025_35,Relational Comparison,430,Week
2025_36,Relational Comparison,142,Week
2025_37,Relational Comparison,399,Week
2025_38,Relational Comparison,440,Week
2025_39,Relational Comparison,375,Week
2025_40,Relational Comparison,132,Week
2025_41,Relational Comparison,161,Week
2025_42,Relational Comparison,196,Week
2025_43,Relational Comparison,180,Week
2025_44,Relational Comparison,153,Week
2025-09-12,Sorting Primary Colors,63,Day
2025-09-13,Sorting Primary Colors,74,Day
2025-09-14,Sorting Primary Colors,82,Day
2025-09-15,Sorting Primary Colors,49,Day
2025-09-16,Sorting Primary Colors,101,Day
2025-09-17,Sorting Primary Colors,303,Day
2025-09-18,Sorting Primary Colors,268,Day
2025-09-19,Sorting Primary Colors,492,Day
2025-09-20,Sorting Primary Colors,6922,Day
2025-09-21,Sorting Primary Colors,3186,Day
2025-09-22,Sorting Primary Colors,4579,Day
2025-09-23,Sorting Primary Colors,2483,Day
2025-09-24,Sorting Primary Colors,1049,Day
2025-09-25,Sorting Primary Colors,463,Day
2025-09-26,Sorting Primary Colors,471,Day
2025-09-27,Sorting Primary Colors,399,Day
2025-09-28,Sorting Primary Colors,224,Day
2025-09-29,Sorting Primary Colors,226,Day
2025-09-30,Sorting Primary Colors,189,Day
2025-10-01,Sorting Primary Colors,381,Day
2025-10-02,Sorting Primary Colors,299,Day
2025-10-03,Sorting Primary Colors,508,Day
2025-10-04,Sorting Primary Colors,523,Day
2025-10-05,Sorting Primary Colors,305,Day
2025-10-06,Sorting Primary Colors,572,Day
2025-10-07,Sorting Primary Colors,494,Day
2025-10-08,Sorting Primary Colors,376,Day
2025-10-09,Sorting Primary Colors,195,Day
2025-10-10,Sorting Primary Colors,182,Day
2025-10-11,Sorting Primary Colors,263,Day
2025-10-12,Sorting Primary Colors,201,Day
2025-10-13,Sorting Primary Colors,239,Day
2025-10-14,Sorting Primary Colors,290,Day
2025-10-15,Sorting Primary Colors,251,Day
2025-10-16,Sorting Primary Colors,141,Day
2025-10-17,Sorting Primary Colors,141,Day
2025-10-18,Sorting Primary Colors,156,Day
2025-10-19,Sorting Primary Colors,130,Day
2025-10-20,Sorting Primary Colors,108,Day
2025-10-21,Sorting Primary Colors,130,Day
2025-10-22,Sorting Primary Colors,122,Day
2025-10-23,Sorting Primary Colors,98,Day
2025-10-24,Sorting Primary Colors,120,Day
2025-10-25,Sorting Primary Colors,80,Day
2025-10-26,Sorting Primary Colors,71,Day
2025-10-27,Sorting Primary Colors,70,Day
2025-10-28,Sorting Primary Colors,93,Day
2025-10-29,Sorting Primary Colors,74,Day
2025-10-30,Sorting Primary Colors,72,Day
2025-10-31,Sorting Primary Colors,96,Day
2025-11-01,Sorting Primary Colors,81,Day
2025-11-02,Sorting Primary Colors,67,Day
2025-11-03,Sorting Primary Colors,10,Day
2025_09,Sorting Primary Colors,21623,Month
2025_10,Sorting Primary Colors,6781,Month
2025_11,Sorting Primary Colors,158,Month
2025_37,Sorting Primary Colors,369,Week
2025_38,Sorting Primary Colors,18233,Week
2025_39,Sorting Primary Colors,3021,Week
2025_40,Sorting Primary Colors,3082,Week
2025_41,Sorting Primary Colors,1746,Week
2025_42,Sorting Primary Colors,1057,Week
2025_43,Sorting Primary Colors,654,Week
2025_44,Sorting Primary Colors,400,Week
2025-07-30,Quantitative Comparison,656,Day
2025-07-31,Quantitative Comparison,497,Day
2025-08-01,Quantitative Comparison,403,Day
2025-08-02,Quantitative Comparison,224,Day
2025-08-03,Quantitative Comparison,90,Day
2025-08-04,Quantitative Comparison,89,Day
2025-08-05,Quantitative Comparison,111,Day
2025-08-06,Quantitative Comparison,157,Day
2025-08-07,Quantitative Comparison,146,Day
2025-08-08,Quantitative Comparison,193,Day
2025-08-09,Quantitative Comparison,156,Day
2025-08-10,Quantitative Comparison,120,Day
2025-08-11,Quantitative Comparison,69,Day
2025-08-12,Quantitative Comparison,140,Day
2025-08-13,Quantitative Comparison,177,Day
2025-08-14,Quantitative Comparison,102,Day
2025-08-15,Quantitative Comparison,133,Day
2025-08-16,Quantitative Comparison,188,Day
2025-08-17,Quantitative Comparison,107,Day
2025-08-18,Quantitative Comparison,140,Day
2025-08-19,Quantitative Comparison,143,Day
2025-08-20,Quantitative Comparison,154,Day
2025-08-21,Quantitative Comparison,89,Day
2025-08-22,Quantitative Comparison,105,Day
2025-08-23,Quantitative Comparison,151,Day
2025-08-24,Quantitative Comparison,106,Day
2025-08-25,Quantitative Comparison,68,Day
2025-08-26,Quantitative Comparison,62,Day
2025-08-27,Quantitative Comparison,73,Day
2025-08-28,Quantitative Comparison,57,Day
2025-08-29,Quantitative Comparison,65,Day
2025-08-30,Quantitative Comparison,70,Day
2025-08-31,Quantitative Comparison,51,Day
2025-09-01,Quantitative Comparison,65,Day
2025-09-02,Quantitative Comparison,65,Day
2025-09-03,Quantitative Comparison,36,Day
2025-09-04,Quantitative Comparison,23,Day
2025-09-05,Quantitative Comparison,37,Day
2025-09-06,Quantitative Comparison,27,Day
2025-09-07,Quantitative Comparison,11,Day
2025-09-08,Quantitative Comparison,24,Day
2025-09-09,Quantitative Comparison,41,Day
2025-09-10,Quantitative Comparison,43,Day
2025-09-11,Quantitative Comparison,58,Day
2025-09-12,Quantitative Comparison,60,Day
2025-09-13,Quantitative Comparison,60,Day
2025-09-14,Quantitative Comparison,51,Day
2025-09-15,Quantitative Comparison,77,Day
2025-09-16,Quantitative Comparison,70,Day
2025-09-17,Quantitative Comparison,1903,Day
2025-09-18,Quantitative Comparison,903,Day
2025-09-19,Quantitative Comparison,2682,Day
2025-09-20,Quantitative Comparison,1152,Day
2025-09-21,Quantitative Comparison,232,Day
2025-09-22,Quantitative Comparison,155,Day
2025-09-23,Quantitative Comparison,105,Day
2025-09-24,Quantitative Comparison,103,Day
2025-09-25,Quantitative Comparison,63,Day
2025-09-26,Quantitative Comparison,77,Day
2025-09-27,Quantitative Comparison,59,Day
2025-09-28,Quantitative Comparison,55,Day
2025-09-29,Quantitative Comparison,65,Day
2025-09-30,Quantitative Comparison,66,Day
2025-10-01,Quantitative Comparison,40,Day
2025-10-02,Quantitative Comparison,27,Day
2025-10-03,Quantitative Comparison,31,Day
2025-10-04,Quantitative Comparison,38,Day
2025-10-05,Quantitative Comparison,20,Day
2025-10-06,Quantitative Comparison,43,Day
2025-10-07,Quantitative Comparison,38,Day
2025-10-08,Quantitative Comparison,42,Day
2025-10-09,Quantitative Comparison,35,Day
2025-10-10,Quantitative Comparison,47,Day
2025-10-11,Quantitative Comparison,40,Day
2025-10-12,Quantitative Comparison,18,Day
2025-10-13,Quantitative Comparison,33,Day
2025-10-14,Quantitative Comparison,38,Day
2025-10-15,Quantitative Comparison,40,Day
2025-10-16,Quantitative Comparison,26,Day
2025-10-17,Quantitative Comparison,39,Day
2025-10-18,Quantitative Comparison,56,Day
2025-10-19,Quantitative Comparison,36,Day
2025-10-20,Quantitative Comparison,49,Day
2025-10-21,Quantitative Comparison,25,Day
2025-10-22,Quantitative Comparison,39,Day
2025-10-23,Quantitative Comparison,27,Day
2025-10-24,Quantitative Comparison,36,Day
2025-10-25,Quantitative Comparison,43,Day
2025-10-26,Quantitative Comparison,30,Day
2025-10-27,Quantitative Comparison,38,Day
2025-10-28,Quantitative Comparison,35,Day
2025-10-29,Quantitative Comparison,30,Day
2025-10-30,Quantitative Comparison,34,Day
2025-10-31,Quantitative Comparison,42,Day
2025-11-01,Quantitative Comparison,33,Day
2025-11-02,Quantitative Comparison,17,Day
2025_07,Quantitative Comparison,1153,Month
2025_08,Quantitative Comparison,3939,Month
2025_09,Quantitative Comparison,8368,Month
2025_10,Quantitative Comparison,1115,Month
2025_11,Quantitative Comparison,50,Month
2025_31,Quantitative Comparison,2070,Week
2025_32,Quantitative Comparison,981,Week
2025_33,Quantitative Comparison,990,Week
2025_34,Quantitative Comparison,735,Week
2025_35,Quantitative Comparison,446,Week
2025_36,Quantitative Comparison,199,Week
2025_37,Quantitative Comparison,419,Week
2025_38,Quantitative Comparison,7132,Week
2025_39,Quantitative Comparison,488,Week
2025_40,Quantitative Comparison,237,Week
2025_41,Quantitative Comparison,253,Week
2025_42,Quantitative Comparison,271,Week
2025_43,Quantitative Comparison,248,Week
2025_44,Quantitative Comparison,156,Week
2025-09-02,Relational Comparison II,1,Day
2025-09-03,Relational Comparison II,61,Day
2025-09-04,Relational Comparison II,39,Day
2025-09-05,Relational Comparison II,34,Day
2025-09-06,Relational Comparison II,31,Day
2025-09-07,Relational Comparison II,17,Day
2025-09-08,Relational Comparison II,30,Day
2025-09-09,Relational Comparison II,104,Day
2025-09-10,Relational Comparison II,80,Day
2025-09-11,Relational Comparison II,57,Day
2025-09-12,Relational Comparison II,48,Day
2025-09-13,Relational Comparison II,35,Day
2025-09-14,Relational Comparison II,45,Day
2025-09-15,Relational Comparison II,34,Day
2025-09-16,Relational Comparison II,82,Day
2025-09-17,Relational Comparison II,52,Day
2025-09-18,Relational Comparison II,32,Day
2025-09-19,Relational Comparison II,46,Day
2025-09-20,Relational Comparison II,37,Day
2025-09-21,Relational Comparison II,37,Day
2025-09-22,Relational Comparison II,40,Day
2025-09-23,Relational Comparison II,41,Day
2025-09-24,Relational Comparison II,62,Day
2025-09-25,Relational Comparison II,45,Day
2025-09-26,Relational Comparison II,55,Day
2025-09-27,Relational Comparison II,164,Day
2025-09-28,Relational Comparison II,98,Day
2025-09-29,Relational Comparison II,197,Day
2025-09-30,Relational Comparison II,134,Day
2025-10-01,Relational Comparison II,98,Day
2025-10-02,Relational Comparison II,40,Day
2025-10-03,Relational Comparison II,44,Day
2025-10-04,Relational Comparison II,45,Day
2025-10-05,Relational Comparison II,36,Day
2025-10-06,Relational Comparison II,31,Day
2025-10-07,Relational Comparison II,55,Day
2025-10-08,Relational Comparison II,197,Day
2025-10-09,Relational Comparison II,160,Day
2025-10-10,Relational Comparison II,259,Day
2025-10-11,Relational Comparison II,152,Day
2025-10-12,Relational Comparison II,28,Day
2025-10-13,Relational Comparison II,30,Day
2025-10-14,Relational Comparison II,28,Day
2025-10-15,Relational Comparison II,2347,Day
2025-10-16,Relational Comparison II,1063,Day
2025-10-17,Relational Comparison II,1612,Day
2025-10-18,Relational Comparison II,650,Day
2025-10-19,Relational Comparison II,120,Day
2025-10-20,Relational Comparison II,87,Day
2025-10-21,Relational Comparison II,72,Day
2025-10-22,Relational Comparison II,70,Day
2025-10-23,Relational Comparison II,40,Day
2025-10-24,Relational Comparison II,30,Day
2025-10-25,Relational Comparison II,32,Day
2025-10-26,Relational Comparison II,22,Day
2025-10-27,Relational Comparison II,24,Day
2025-10-28,Relational Comparison II,22,Day
2025-10-29,Relational Comparison II,27,Day
2025-10-30,Relational Comparison II,18,Day
2025-10-31,Relational Comparison II,22,Day
2025-11-01,Relational Comparison II,29,Day
2025-11-02,Relational Comparison II,7,Day
2025-11-03,Relational Comparison II,5,Day
2025_09,Relational Comparison II,1738,Month
2025_10,Relational Comparison II,7461,Month
2025_11,Relational Comparison II,41,Month
2025_35,Relational Comparison II,1,Week
2025_36,Relational Comparison II,316,Week
2025_37,Relational Comparison II,381,Week
2025_38,Relational Comparison II,285,Week
2025_39,Relational Comparison II,755,Week
2025_40,Relational Comparison II,349,Week
2025_41,Relational Comparison II,854,Week
2025_42,Relational Comparison II,5951,Week
2025_43,Relational Comparison II,240,Week
2025_44,Relational Comparison II,108,Week
2025-09-12,Sorting Primary Shapes,91,Day
2025-09-13,Sorting Primary Shapes,154,Day
2025-09-14,Sorting Primary Shapes,131,Day
2025-09-15,Sorting Primary Shapes,193,Day
2025-09-16,Sorting Primary Shapes,248,Day
2025-09-17,Sorting Primary Shapes,490,Day
2025-09-18,Sorting Primary Shapes,272,Day
2025-09-19,Sorting Primary Shapes,669,Day
2025-09-20,Sorting Primary Shapes,379,Day
2025-09-21,Sorting Primary Shapes,149,Day
2025-09-22,Sorting Primary Shapes,103,Day
2025-09-23,Sorting Primary Shapes,81,Day
2025-09-24,Sorting Primary Shapes,88,Day
2025-09-25,Sorting Primary Shapes,70,Day
2025-09-26,Sorting Primary Shapes,85,Day
2025-09-27,Sorting Primary Shapes,51,Day
2025-09-28,Sorting Primary Shapes,45,Day
2025-09-29,Sorting Primary Shapes,41,Day
2025-09-30,Sorting Primary Shapes,42,Day
2025-10-01,Sorting Primary Shapes,149,Day
2025-10-02,Sorting Primary Shapes,88,Day
2025-10-03,Sorting Primary Shapes,155,Day
2025-10-04,Sorting Primary Shapes,182,Day
2025-10-05,Sorting Primary Shapes,150,Day
2025-10-06,Sorting Primary Shapes,177,Day
2025-10-07,Sorting Primary Shapes,231,Day
2025-10-08,Sorting Primary Shapes,113,Day
2025-10-09,Sorting Primary Shapes,56,Day
2025-10-10,Sorting Primary Shapes,88,Day
2025-10-11,Sorting Primary Shapes,65,Day
2025-10-12,Sorting Primary Shapes,63,Day
2025-10-13,Sorting Primary Shapes,85,Day
2025-10-14,Sorting Primary Shapes,105,Day
2025-10-15,Sorting Primary Shapes,84,Day
2025-10-16,Sorting Primary Shapes,55,Day
2025-10-17,Sorting Primary Shapes,48,Day
2025-10-18,Sorting Primary Shapes,35,Day
2025-10-19,Sorting Primary Shapes,29,Day
2025-10-20,Sorting Primary Shapes,31,Day
2025-10-21,Sorting Primary Shapes,12,Day
2025-10-22,Sorting Primary Shapes,20,Day
2025-10-23,Sorting Primary Shapes,17,Day
2025-10-24,Sorting Primary Shapes,12,Day
2025-10-25,Sorting Primary Shapes,21,Day
2025-10-26,Sorting Primary Shapes,9,Day
2025-10-27,Sorting Primary Shapes,3,Day
2025-10-28,Sorting Primary Shapes,17,Day
2025-10-29,Sorting Primary Shapes,15,Day
2025-10-30,Sorting Primary Shapes,17,Day
2025-10-31,Sorting Primary Shapes,36,Day
2025-11-01,Sorting Primary Shapes,17,Day
2025-11-02,Sorting Primary Shapes,20,Day
2025-11-03,Sorting Primary Shapes,6,Day
2025_09,Sorting Primary Shapes,3382,Month
2025_10,Sorting Primary Shapes,2168,Month
2025_11,Sorting Primary Shapes,43,Month
2025_37,Sorting Primary Shapes,817,Week
2025_38,Sorting Primary Shapes,2143,Week
2025_39,Sorting Primary Shapes,422,Week
2025_40,Sorting Primary Shapes,1132,Week
2025_41,Sorting Primary Shapes,575,Week
2025_42,Sorting Primary Shapes,294,Week
2025_43,Sorting Primary Shapes,99,Week
2025_44,Sorting Primary Shapes,111,Week
2025-08-18,Numbers Comparison,300,Day
2025-08-19,Numbers Comparison,264,Day
2025-08-20,Numbers Comparison,2944,Day
2025-08-21,Numbers Comparison,1306,Day
2025-08-22,Numbers Comparison,2308,Day
2025-08-23,Numbers Comparison,1131,Day
2025-08-24,Numbers Comparison,288,Day
2025-08-25,Numbers Comparison,154,Day
2025-08-26,Numbers Comparison,115,Day
2025-08-27,Numbers Comparison,131,Day
2025-08-28,Numbers Comparison,75,Day
2025-08-29,Numbers Comparison,60,Day
2025-08-30,Numbers Comparison,50,Day
2025-08-31,Numbers Comparison,38,Day
2025-09-01,Numbers Comparison,74,Day
2025-09-02,Numbers Comparison,40,Day
2025-09-03,Numbers Comparison,20,Day
2025-09-04,Numbers Comparison,24,Day
2025-09-05,Numbers Comparison,33,Day
2025-09-06,Numbers Comparison,21,Day
2025-09-07,Numbers Comparison,8,Day
2025-09-08,Numbers Comparison,14,Day
2025-09-09,Numbers Comparison,16,Day
2025-09-10,Numbers Comparison,16,Day
2025-09-11,Numbers Comparison,38,Day
2025-09-12,Numbers Comparison,36,Day
2025-09-13,Numbers Comparison,27,Day
2025-09-14,Numbers Comparison,31,Day
2025-09-15,Numbers Comparison,23,Day
2025-09-16,Numbers Comparison,32,Day
2025-09-17,Numbers Comparison,29,Day
2025-09-18,Numbers Comparison,21,Day
2025-09-19,Numbers Comparison,31,Day
2025-09-20,Numbers Comparison,38,Day
2025-09-21,Numbers Comparison,38,Day
2025-09-22,Numbers Comparison,36,Day
2025-09-23,Numbers Comparison,33,Day
2025-09-24,Numbers Comparison,40,Day
2025-09-25,Numbers Comparison,34,Day
2025-09-26,Numbers Comparison,36,Day
2025-09-27,Numbers Comparison,89,Day
2025-09-28,Numbers Comparison,38,Day
2025-09-29,Numbers Comparison,74,Day
2025-09-30,Numbers Comparison,54,Day
2025-10-01,Numbers Comparison,54,Day
2025-10-02,Numbers Comparison,22,Day
2025-10-03,Numbers Comparison,23,Day
2025-10-04,Numbers Comparison,28,Day
2025-10-05,Numbers Comparison,29,Day
2025-10-06,Numbers Comparison,34,Day
2025-10-07,Numbers Comparison,27,Day
2025-10-08,Numbers Comparison,2205,Day
2025-10-09,Numbers Comparison,1223,Day
2025-10-10,Numbers Comparison,2364,Day
2025-10-11,Numbers Comparison,1210,Day
2025-10-12,Numbers Comparison,224,Day
2025-10-13,Numbers Comparison,140,Day
2025-10-14,Numbers Comparison,114,Day
2025-10-15,Numbers Comparison,87,Day
2025-10-16,Numbers Comparison,36,Day
2025-10-17,Numbers Comparison,23,Day
2025-10-18,Numbers Comparison,21,Day
2025-10-19,Numbers Comparison,20,Day
2025-10-20,Numbers Comparison,19,Day
2025-10-21,Numbers Comparison,22,Day
2025-10-22,Numbers Comparison,28,Day
2025-10-23,Numbers Comparison,14,Day
2025-10-24,Numbers Comparison,18,Day
2025-10-25,Numbers Comparison,20,Day
2025-10-26,Numbers Comparison,12,Day
2025-10-27,Numbers Comparison,26,Day
2025-10-28,Numbers Comparison,19,Day
2025-10-29,Numbers Comparison,16,Day
2025-10-30,Numbers Comparison,21,Day
2025-10-31,Numbers Comparison,43,Day
2025-11-01,Numbers Comparison,18,Day
2025-11-02,Numbers Comparison,11,Day
2025-11-03,Numbers Comparison,6,Day
2025_08,Numbers Comparison,9164,Month
2025_09,Numbers Comparison,1044,Month
2025_10,Numbers Comparison,8142,Month
2025_11,Numbers Comparison,35,Month
2025_33,Numbers Comparison,564,Week
2025_34,Numbers Comparison,8246,Week
2025_35,Numbers Comparison,468,Week
2025_36,Numbers Comparison,136,Week
2025_37,Numbers Comparison,203,Week
2025_38,Numbers Comparison,226,Week
2025_39,Numbers Comparison,365,Week
2025_40,Numbers Comparison,217,Week
2025_41,Numbers Comparison,7480,Week
2025_42,Numbers Comparison,228,Week
2025_43,Numbers Comparison,137,Week
2025_44,Numbers Comparison,115,Week
2025-07-30,Color Blue,7092,Day
2025-07-31,Color Blue,3024,Day
2025-08-01,Color Blue,5217,Day
2025-08-02,Color Blue,2180,Day
2025-08-03,Color Blue,394,Day
2025-08-04,Color Blue,219,Day
2025-08-05,Color Blue,122,Day
2025-08-06,Color Blue,274,Day
2025-08-07,Color Blue,211,Day
2025-08-08,Color Blue,341,Day
2025-08-09,Color Blue,338,Day
2025-08-10,Color Blue,270,Day
2025-08-11,Color Blue,125,Day
2025-08-12,Color Blue,234,Day
2025-08-13,Color Blue,293,Day
2025-08-14,Color Blue,193,Day
2025-08-15,Color Blue,264,Day
2025-08-16,Color Blue,316,Day
2025-08-17,Color Blue,222,Day
2025-08-18,Color Blue,233,Day
2025-08-19,Color Blue,268,Day
2025-08-20,Color Blue,311,Day
2025-08-21,Color Blue,229,Day
2025-08-22,Color Blue,259,Day
2025-08-23,Color Blue,338,Day
2025-08-24,Color Blue,254,Day
2025-08-25,Color Blue,122,Day
2025-08-26,Color Blue,94,Day
2025-08-27,Color Blue,180,Day
2025-08-28,Color Blue,188,Day
2025-08-29,Color Blue,143,Day
